,latitude,longitude,remark
S_0,40.74177603,-74.00149746,W 17 St & 8 Ave
S_1,40.69608941,-73.97803415,Park Ave & St Edwards St
S_2,40.68676793,-73.95928168,Lexington Ave & Classon Ave
S_3,40.73172428,-74.00674436,Barrow St & Hudson St
S_4,40.72710258,-74.00297088,MacDougal St & Prince St
S_5,40.761628,-73.972924,E 56 St & Madison Ave
S_6,40.69239502,-73.99337909,Clinton St & Joralemon St
S_7,40.69839895,-73.98068914,Nassau St & Navy St
S_8,40.71625008,-74.0091059,Hudson St & Reade St
S_9,40.71542197,-74.01121978,Greenwich St & Warren St
S_10,40.7208736,-73.98085795,E 2 St & Avenue C
S_11,40.7218158,-73.99720307,Cleveland Pl & Spring St
S_12,40.71473993,-74.00910627,Warren St & Church St
S_13,40.752062307,-73.9816324043,E 40 St & 5 Ave
S_14,40.69089272,-73.99612349,Henry St & Atlantic Ave
S_15,40.748238,-73.978311,E 37 St & Lexington Ave
S_16,40.72917025,-73.99810231,LaGuardia Pl & W 3 St
S_17,40.75323098,-73.97032517,E 47 St & 2 Ave
S_18,40.7489006,-73.97604882,E 39 St & 3 Ave
S_19,40.73971301,-73.99456405,W 18 St & 6 Ave
S_20,40.76064679,-73.98442659,Broadway & W 49 St
S_21,40.7381765,-73.97738662,E 25 St & 1 Ave
S_22,40.70905623,-74.01043382,Liberty St & Broadway
S_23,40.70255088,-73.98940236,Front St & Washington St
S_24,40.69892054,-73.97332996,7 Ave & Farragut St
S_25,40.716887,-73.963198,Wythe Ave & Metropolitan Ave
S_26,40.73416059,-73.98024289,1 Ave & E 18 St
S_27,40.724399,-74.004704,1 Ave & E 30 St
S_28,40.70531194,-73.97100056,Railroad Ave & Kay Ave
S_29,40.76590936,-73.97634151,Central Park S & 6 Ave
S_30,40.70569254,-74.01677685,Little West St & 1 Pl
S_31,40.71117444,-73.99682619,Catherine St & Monroe St
S_32,40.72165481,-74.00234737,Grand St & Greene St
S_33,40.739445,-73.976806,E 27 St & 1 Ave
S_34,40.75022392,-73.97121414,E 43 St & 2 Ave
S_35,40.75929124,-73.98859651,W 45 St & 8 Ave
S_36,40.75849116,-73.95920622,E 59 St & Sutton Pl
S_37,40.75968085,-73.97031366,E 55 St & Lexington Ave
S_38,40.74334935,-74.00681753,W 16 St & The High Line
S_39,40.70037867,-73.99548059,Columbia Heights & Cranberry St
S_40,40.70277159,-73.99383605,Old Fulton St
S_41,40.69028437,-73.98707105,Gallatin Pl & Livingston St
S_42,40.73781509,-73.99994661,W 13 St & 7 Ave
S_43,40.71146364,-74.00552427,Spruce St & Nassau St
S_44,40.74195138,-74.00803013,W 14 St & The High Line
S_45,40.7546011026,-73.971878855,E 48 St & 3 Ave
S_46,40.72743423,-73.99379025,Great Jones St
S_47,40.69597683,-73.99014892,Cadman Plaza E & Tillary St
S_48,40.69246277,-73.98963911,Joralemon St & Adams St
S_49,40.7284186,-73.98713956,St Marks Pl & 2 Ave
S_50,40.73047309,-73.98672378,E 11 St & 2 Ave
S_51,40.7361967,-74.00859207,Bank St & Washington St
S_52,40.69196566,-73.9813018,Willoughby St & Fleet St
S_53,40.68981035,-73.97493121,DeKalb Ave & S Portland Ave
S_54,40.69788349,-73.97350332,Flushing Ave & Carlton Ave
S_55,40.687979,-73.978474,Fulton St & Rockwell Pl
S_56,40.69196035,-73.96536851,Willoughby Ave & Hall St
S_57,40.69327018,-73.97703874,Myrtle Ave & St Edwards St
S_58,40.73535398,-74.00483091,Perry St & Bleecker St
S_59,40.72185379,-74.00771779,Laight St & Hudson St
S_60,40.71870987,-74.0090009,Harrison St & Hudson St
S_61,40.72456089,-73.99565293,Lafayette St & Jersey St
S_62,40.72317958,-73.99480012,Mott St & Prince St
S_63,40.73226398,-73.99852205,Front St & Gold St
S_64,40.73543934,-73.99453948,W 13 St & 5 Ave
S_65,40.73532427,-73.99800419,W 11 St & 6 Ave
S_66,40.646768,-74.01651,NYCBS Depot - SSP
S_67,40.71939226,-74.00247214,Lispenard St & Broadway
S_68,40.68940747,-73.96885458,DeKalb Ave & Vanderbilt Ave
S_69,40.70122128,-74.01234218,South St & Whitehall St
S_70,40.70365182,-74.01167797,Broad St & Bridge St
S_71,40.69474881,-73.98362464,Johnson St & Gold St
S_72,40.69178232,-73.97372989,Washington Park
S_73,40.71729,-73.996375,Elizabeth St & Hester St
S_74,40.70706456,-74.00731853,Maiden Ln & Pearl St
S_75,40.72229346,-73.99147535,Stanton St & Chrystie St
S_76,40.72368361,-73.97574813,Great Jones St
S_77,40.75097711,-73.98765428,E 59 St & Sutton Pl
S_78,40.71910537,-73.99973337,Howard St & Centre St
S_79,40.69308257,-73.97178913,Adelphi St & Myrtle Ave
S_80,40.68528172,-73.97805813,Ashland Pl & Hanson Pl
S_81,40.68691865,-73.976682,Lafayette Ave & Fort Greene Pl
S_82,40.68650065,-73.96563307,Washington Ave & Greene Ave
S_83,40.71748752,-74.0104554,Duane St & Greenwich St
S_84,40.69766564,-73.98476437,Concord St & Bridge St
S_85,40.69986937,-73.98271933,Sands St & Gold St
S_86,40.73331967,-73.99510132,E 10 St & 5 Ave
S_87,40.7643971,-73.97371465,Grand Army Plaza & Central Park S
S_88,40.70827295,-73.96834101,Kent Ave & S 11 St
S_89,40.7390169121,-74.0026376103,Greenwich Ave & 8 Ave
S_90,40.73454567,-73.99074142,Broadway & E 14 St
S_91,40.6845683,-73.95881081,Monroe St & Classon Ave
S_92,40.76020258,-73.96478473,2 Ave & E 58 St
S_93,40.713126,-73.984844,Madison St & Montgomery St
S_94,40.73028666,-73.9907647,Lafayette St & E 8 St
S_95,40.73049393,-73.9957214,Washington Square E
S_96,40.71406667,-73.99293911,Pike St & E Broadway
S_97,40.71413089,-73.9970468,Division St & Bowery
S_98,40.734232,-73.986923,E 15 St & 3 Ave
S_99,40.68683208,-73.9796772,3 Ave & Schermerhorn St
S_100,40.728145,-73.990214,Shevchenko Pl & E 6 St
S_101,40.711512,-74.015756,South End Ave & Liberty St
S_102,40.72217444,-73.98368779,W 25 St & 6 Ave
S_103,40.722852,-73.959114,E.T. Bike-In Movie Valet Station 
S_104,40.771051856415305,-73.[phone],Mobile 01
S_105,40.751483,-73.996764,NYCBS Depot - FAR
S_106,40.716633,-73.981933,NYCBS Depot - DEL
S_107,40.72082834,-73.97793172,Avenue D & E 3 St
S_108,40.72362738,-73.99949601,Mercer St & Spring St
S_109,40.68486874759393,-74.02544975280762,8D OPS 01
S_110,40.75908809071208,-73.99375051281822,NYCBS Depot - DYR
S_111,40.70463334,-74.01361706,Broadway & Battery Pl
S_112,40.646678,-74.016263,SSP Tech Workshop
S_113,40.67890679,-73.94142771,Kingston Ave & Herkimer St
S_114,40.6794268,-73.9298911,E 55 St & 3 Ave
S_115,40.6814598,-73.934903,Lewis Ave & Decatur St
S_116,40.6800105,-73.938475,Albany Ave & Fulton St
S_117,40.682601,-73.938037,Marcus Garvey Blvd & Macon St
S_118,40.6823687,-73.944118,Halsey St & Tompkins Ave
S_119,40.68402,-73.94977,Putnam Ave & Nostrand Ave
S_120,40.68488,-73.96304,Cambridge Pl & Gates Ave
S_121,40.76095756,-73.96724467,1 Ave & E 30 St
S_122,40.6851532,-73.94111,Putnam Ave & Throop Ave
S_123,40.686312,-73.935775,Lewis Ave & Madison St
S_124,40.6900815,-73.947915,Marcy Ave & Lafayette Ave
S_125,40.6894932,-73.942061,Greene Ave & Throop Ave
S_126,40.6883337,-73.950916,Greene Ave & Nostrand Ave
S_127,40.69072549,-73.95133465,Kosciuszko St & Nostrand Ave
S_128,40.69128258,-73.9452416,Kosciuszko St & Tompkins Ave
S_129,40.69237074,-73.93705428,Lewis Ave & Kosciuszko St
S_130,40.6933982,-73.939877,Pulaski St & Marcus Garvey Blvd
S_131,40.70823502,-74.00530063,Cliff St & Fulton St
S_132,40.69425403,-73.94626915,Willoughby Ave & Tompkins Ave
S_133,40.69622937,-73.94371094,Throop Ave & Myrtle Ave
S_134,40.69539817,-73.94954908,Myrtle Ave & Marcy Ave
S_135,40.69527008,-73.95238108,Nostrand Ave & Myrtle Ave
S_136,40.69681963,-73.93756926,Myrtle Ave & Marcy Ave
S_137,40.70029511,-73.95032283,Union Ave & Wallabout St
S_138,40.69957608,-73.94708417,Tompkins Ave & Hopkins St
S_139,40.7016657,-73.9437303,Broadway & Whipple St
S_140,40.7031724,-73.940636,Leonard St & Boerum St
S_141,40.70411791,-73.94818595,Lorimer St & Broadway
S_142,40.71427487,-73.98990025,Canal St & Rutgers St
S_143,40.70510918,-73.94407279,McKibbin St & Manhattan Ave
S_144,40.70538077,-73.94976519,Boerum St & Broadway
S_145,40.70583339,-73.94644578,Leonard St & Boerum St
S_146,40.70691254,-73.95441667,Division Ave & Hooper St
S_147,40.70767788,-73.94016171,Montrose Ave & Bushwick Ave
S_148,40.70708701,-73.95796783,Division Ave & Marcy Ave
S_149,40.70870368,-73.9448625,Scholes St & Manhattan Ave
S_150,40.70877084,-73.95095259,Stagg St & Union Ave
S_151,40.70925562,-73.95982218,Broadway & Roebling St
S_152,40.71103537,-73.94714303,Leonard St & Grand St
S_153,40.71307916,-73.99851193,St James Pl & Oliver St
S_154,40.70934,-73.95608,S 4 St & Rodney St
S_155,40.711863,-73.944024,Graham Ave & Grand St
S_156,40.71167351,-73.95141312,Hope St & Union Ave
S_157,40.71247661,-73.94100005,Bushwick Ave & Powers St
S_158,40.71348658,-73.94792458,Devoe St & Leonard St
S_159,40.71469,-73.95739,Roebling St & N 4 St
S_160,40.715143,-73.944507,Graham Ave & Conselyea St
S_161,40.71413311,-73.95234386,Metropolitan Ave & Meeker Ave
S_162,40.7160751,-73.952029,Union Ave & Jackson St
S_163,40.717318403855785,-73.94820213317871,Leonard St & Meeker Ave
S_164,40.7149787,-74.013012,Murray St & West St
S_165,40.71774592,-73.95600096,N 8 St & Driggs Ave
S_166,40.71764,-73.94882,Frost St & Meeker St
S_167,40.7190095,-73.95852515,Berry St & N 8 St
S_168,40.71745169,-73.95850939,Graham Ave & Conselyea St
S_169,40.7169811,-73.94485918,Graham Ave & Withers St
S_170,40.71929301,-73.94500379,Graham Ave & Herbert St
S_171,40.71924,-73.95242,Union Ave & N 12 St
S_172,40.71921585,-73.9424469,N Henry St & Richardson St
S_173,40.71928,-73.94861,Leonard St & Bayard St
S_174,40.72152240339303,-73.94898265600203,Leonard St & Manhattan Ave
S_175,40.68926942,-73.98912867,State St & Smith St
S_176,40.724812564400175,-73.94752621650696,Pulaski St & Marcus Garvey Blvd
S_177,40.72079821,-73.95484712,N 12 St & Bedford Ave
S_178,40.72179134,-73.9504154,Driggs Ave & Lorimer St
S_179,40.72153267,-73.95782357,N 11 St & Wythe Ave
S_180,40.72057658,-73.96150225,Kent Ave & N 7 St
S_181,40.724055,-73.955736,N 15 St & Wythe Ave
S_182,40.72325,-73.94308,Driggs Ave & N Henry St
S_183,40.72311651,-73.95212324,Bedford Ave & Nassau Ave
S_184,40.72557,-73.94434,Nassau Ave & Russell St
S_185,40.72606,-73.95621,Banker St & Meserole Ave
S_186,40.7172274,-73.98802084,Norfolk St & Broome St
S_187,40.72708584,-73.95299117,Meserole Ave & Manhattan Ave
S_188,40.7258483,-73.95064893,Norman Ave & Leonard St
S_189,40.72906,-73.95779,Milton St & Franklin St
S_190,40.73026,-73.95394,46 Ave & 5 St
S_191,40.73165141,-73.96161892,India St & East River
S_192,40.73232194,-73.9550858,India St & Manhattan Ave
S_193,40.73266,-73.95826,Huron St & Franklin St
S_194,40.73564,-73.95866,Franklin St & Dupont St
S_195,40.73555,-73.95284,McGuinness Blvd & Eagle St
S_196,40.74232744,-73.95411749,Vernon Blvd & 50 Ave
S_197,40.722055,-73.989111,Allen St & E Houston St
S_198,40.74161,-73.96044,Center Blvd聽& Borden Ave
S_199,40.74524768,-73.94733276,Jackson Ave & 46 Rd
S_200,40.744363287066875,-73.9558732509613,48 Ave & 5 St
S_201,40.74469738,-73.93540375,31 St & Thomson Ave
S_202,40.74731,-73.95451,46 Ave & 5 St
S_203,40.74708586,-73.94977234,Center Blvd聽& Borden Ave
S_204,40.74718234,-73.9432635,44 Dr & Jackson Ave
S_205,40.74966,-73.9521,9 St & 44 Rd
S_206,40.75052534,-73.94594845,21 St & 43 Ave
S_207,40.75110165,-73.94073717,Queens Plaza North & Crescent St
S_208,40.69610226,-73.96751037,Washington Ave & Park Ave
S_209,40.75325964,-73.94335788,45 Rd & 11 St
S_210,40.76712840349542,-73.96224617958069,E 68 St & 3 Ave
S_211,40.76350532,-73.97109243,E 59 St & Madison Ave
S_212,40.76735637,-73.96493528,E 67 St & Park Ave
S_213,40.76312584,-73.96526895,3 Ave & E 62 St
S_214,40.77112927,-73.95772297,E 75 St & 3 Ave
S_215,40.76650452,-73.97147595,5 Ave & E 63 St
S_216,40.77282817,-73.96685276,Penn Station Valet
S_217,40.774405455003,-73.96175265312193,Warren St
S_218,40.77122923,-73.96432627,E 72 St & Park Ave
S_219,40.69424674,-73.99215922,Montague St & Clinton St
S_220,40.77140426,-73.9535166,1 Ave & E 78 St
S_221,40.76500525,-73.95818491,1 Ave & E 68 St
S_222,40.7612274,-73.96094022,1 Ave & E 62 St
S_223,40.77682863439968,-73.96388769149779,5 Ave & E 78 St
S_224,40.77677702,-73.9590097,E 81 St & Park Ave
S_225,40.77862688,-73.95772073,E 84 St & Park Ave
S_226,40.77573034,-73.9567526,E 81 St & 3 Ave
S_227,40.77801203,-73.95407149,E 85 St & 3 Ave
S_228,40.77565541,-73.95068615,E 84 St & 1 Ave
S_229,40.77517793,-73.95324922,E 82 St & 2 Ave
S_230,40.70355377,-74.00670227,South St & Gouverneur Ln
S_231,40.77536905,-73.94803392,E 85 St & York Ave
S_232,40.7728384,-73.94989233,E 81 St & York Ave
S_233,40.76873687,-73.96119945,3 Ave & E 71 St
S_234,40.76817546742245,-73.95910263061523,Warren St
S_235,40.77314236,-73.95856158,E 77 St & 3 Ave
S_236,40.76440023,-73.96648977,Lexington Ave & E 63 St
S_237,40.76663814,-73.95348296,E 72 St & York Ave
S_238,40.77518615,-73.94446054,East End Ave & E 86 St
S_239,40.77163851,-73.98261428,W 63 St & Broadway
S_240,40.77492513,-73.98266566,W 67 St & Broadway
S_241,40.70955958,-74.00653609,Fulton St & William St
S_242,40.77896784,-73.97374737,Central Park West & W 76 St
S_243,40.7801839724239,-73.97728532552719,W 76 St & Columbus Ave
S_244,40.78339981,-73.98093133,W 78 St & Broadway
S_245,40.7734066,-73.97782542,Central Park West & W 68 St
S_246,40.7770575,-73.97898475,Columbus Ave & W 72 St
S_247,40.77575319,-73.97603963,Central Park West & W 72 St
S_248,40.78057799010334,-73.98562431335449,Riverside Dr & W 72 St
S_249,40.77966809007312,-73.98093044757842,Amsterdam Ave & W 73 St
S_250,40.78472675,-73.96961715,Central Park West & W 85 St
S_251,40.78720869,-73.98128127,Riverside Dr & W 82 St
S_252,40.72453734,-73.98185424,Broadway & W 55 St
S_253,40.78499979,-73.97283406,W 84 St & Columbus Ave
S_254,40.78524672,-73.97667321,Amsterdam Ave & W 82 St
S_255,40.7785669,-73.97754961,W 74 St & Columbus Ave
S_256,40.777507027547976,-73.98888587951659,Riverside Blvd & W 67 St
S_257,40.77748046,-73.98288594,W 70 St & Amsterdam Ave
S_258,40.77452835,-73.98753759,W 64 St & West End Ave
S_259,40.7867947,-73.977112,W 84 St & Broadway
S_260,40.78414472,-73.98362492,Riverside Dr & W 78 St
S_261,40.698617,-73.941342,Park Ave & Marcus Garvey Blvd
S_262,40.75320159,-73.9779874,E 43 St & Vanderbilt Ave
S_263,40.69878,-73.99712,Brooklyn Bridge Park - Pier 2
S_264,40.692609,-74.016398,Soissons Landing
S_265,40.686931,-74.016966,Yankee Ferry Terminal
S_266,40.7162469,-74.0334588,5 Ave & E 103 St
S_267,40.7141454,-74.0335519,Brunswick St
S_268,40.7177325,-74.043845,5 Ave & E 103 St
S_269,40.71958611647166,-74.04311746358871,Grove St PATH
S_270,40.7211236,-74.03805095,Warren St
S_271,40.7101087,-74.0858489,NJCU
S_272,40.714402,-74.0887723,West Side Light Rail
S_273,40.71336124,-74.00937622,Park Pl & Church St
S_274,40.7104670233797,-74.07003879547119,Garfield Ave Station
S_275,40.7182113,-74.0836394,Union St
S_276,40.7112423,-74.0557013,Liberty Light Rail
S_277,40.7246050998869,-74.07840594649315,Lincoln Park
S_278,40.7253399253558,-74.06762212514877,McGinley Square
S_279,40.73074262530658,-74.06378388404846,Sip Ave
S_280,40.7443187,-74.0439909,Riverview Park
S_281,40.752559,-74.044725,North St
S_282,40.748715945380226,-74.04044330120087,Riverview Park
S_283,40.7287448,-74.0321082,Newport Pkwy
S_284,40.71743998,-74.00583475,Church St & Leonard St
S_285,40.7111305,-74.0788855,MLK Light Rail
S_286,40.737711,-74.066921,5 Corners Library
S_287,40.7272235,-74.0337589,Baldwin at Montgomery
S_288,40.727595966,-74.044247311,Hamilton Park
S_289,40.71653978099194,-74.0496379137039,JC Medical Center
S_290,40.7311689,-74.0575736,Hilltop
S_291,40.7376037,-74.0524783,Oakland Ave
S_292,40.7241765,-74.0506564,Brunswick St
S_293,40.69991755,-73.98971773,Cadman Plaza E & Red Cross Pl
S_294,40.742677141,-74.051788633,Pershing Field
S_295,40.72152515,-74.046304543,Newark Ave
S_296,40.734785818,-74.050443636,Sip Ave
S_297,40.71848892,-74.047726625,Pershing Field
S_298,40.7127742,-74.0364857,Riverview Park
S_299,40.7467299,-74.0492509,Central Ave
S_300,40.6970299,-74.0969366,Columbia Park
S_301,40.698650544,-74.082079678,Bayside Park
S_302,40.729193,-73.976655,NYCBS Depot - STY
S_303,40.696192,-73.991218,Clinton St & Tillary St
S_304,40.734961020009514,-74.0595030784607,5 Corners Library
S_305,40.743,-73.93561,47 Ave & 31 St
S_306,40.685159599891776,-73.97711366415024,Hanson Pl & St Felix St
S_307,40.758996559605116,-73.96865397691727,E 55 St & 3 Ave
S_308,40.73997354103409,-74.00513872504234,W 13 St & Hudson St
S_309,40.7236589,-74.0641943,Baldwin at Montgomery
S_310,40.78275,-73.97137,W 82 St & Central Park West
S_311,40.68061768455451,-73.94624948501587,Marcy Ave & MacDonough St
S_312,40.69236178,-73.98631746,Lawrence St & Willoughby St
S_313,40.751283596962296,-73.99692445993422,Penn Station Valet
S_314,40.76780080148132,-73.96592080593109,E 67 St & Park Ave
S_315,40.68962188790333,-73.98304268717766,Bond St & Fulton St
S_316,40.75724567911726,-73.97805914282799,E 48 St & 5 Ave
S_317,40.751593684511114,-73.98043155670166,E 40 St & Madison Ave
S_318,40.752165280621966,-73.97992193698882,E 41 St & Madison Ave
S_319,40.75898481399634,-73.99379968643188,PABT Valet
S_320,40.75383343437622,-73.94267678260802,21 St & 41 Ave
S_321,40.77391390238118,-73.9543953537941,Warren St
S_322,40.64653836709648,-74.01658773422241,Bressler
S_323,40.689888,-73.981013,DeKalb Ave & Hudson Ave
S_324,40.759030082196055,-73.99385869503021,NYCBS Depot BAL - DYR
S_325,40.686203,-73.944694,Clermont Ave & Park Ave
S_326,40.69102925677968,-73.99183362722397,Jackson Ave & 46 Rd
S_327,40.75892386377695,-73.96226227283478,E 58 St & 1 Ave
S_328,40.73143724085228,-73.99490341544151,University Pl & E 8 St
S_329,40.64667789889786,-74.01630342006683,Kiosk in a box Motivate
S_330,40.694281141397326,-73.99230033159256,Grove St PATH
S_331,40.6803560840434,-73.9476791024208,Verona Pl & Fulton St
S_332,40.73624527,-73.98473765,E 19 St & 3 Ave
S_333,40.71690978045965,-73.98383796215057,Verona Pl & Fulton St
S_334,40.67534953067412,-74.01002034544945,Bike The Branches - Red Hook Branch
S_335,40.67280641227746,-73.96886587142944,Yankee Ferry Terminal
S_336,40.69231660719192,-74.01486575603485,Soissons Landing
S_337,40.7505853470215,-73.9946848154068,3969.TEMP (Bike The Branches - Central Branch)
S_338,40.7277140777778,-74.01129573583603,Newport PATH
S_339,40.77376867022874,-73.97116988897324,Adventures NYC
S_340,40.75018156325683,-74.00218427181244,W 27 St & 10 Ave
S_341,40.74937024193277,-73.99923384189606,9 Ave & W 28 St
S_342,40.72953837,-73.98426726,E 11 St & 1 Ave
S_343,40.72706363348306,-73.99662137031554,Yankee Ferry Terminal
S_344,40.72923649910006,-73.99086803197861,Cooper Square & E 7 St
S_345,40.764210071690634,-73.96910458803177,E 61 St & Park Ave
S_346,40.7245634290432,-73.9894437789917,E 2 St & 2 Ave
S_347,40.70861098096821,-73.92850399017334,Kiosk in a box Deployment
S_348,40.7124188237569,-74.03852552175522,MLK Light Rail
S_349,40.71346382669195,-74.06285852193832,Lafayette Park
S_350,40.72601172964625,-74.05038893222809,Brunswick & 6th
S_351,40.7153379,-74.01658354,Vesey Pl & River Terrace
S_352,40.72528910781132,-74.04557168483734,Jersey & 6th St
S_353,40.69263996618329,-74.08801227807997,Danforth Light Rail
S_354,40.72333158646436,-74.04595255851744,Jersey & 3rd
S_355,40.721650724879986,-74.04288411140442,Dixon Mills
S_356,40.704957516728605,-74.08593088388443,Bethune Center
S_357,40.71835519823214,-74.03891444206238,Columbus Drive
S_358,40.71458403535893,-74.04281705617905,Marin Light Rail
S_359,40.71435836870427,-74.06661093235016,Communipaw & Berry Lane
S_360,40.72568548362901,-74.04879033565521,Monmouth and 6th
S_361,40.721630142638354,-74.04996782541275,Dixon Mills
S_362,40.72405549,-74.00965965,Watts St & Greenwich St
S_363,40.71928220070702,-74.07126188278198,Astor Place
S_364,40.74590996631558,-74.0572714805603,Leonard Gordon Park
S_365,40.78307,-73.95939,5 Ave & E 88 St
S_366,40.7882213,-73.97041561,W 89 St & Columbus Ave
S_367,40.781410700190015,-73.95595908164978,E 88 St & Park Ave
S_368,40.78839,-73.9747,W 87 St  & Amsterdam Ave
S_369,40.7806284,-73.9521667,E 89 St & 3 Ave
S_370,40.790261,-73.977131,W 87 St & West End Ave
S_371,40.778301,-73.9488134,E 88 St & 1 Ave
S_372,40.79017948095081,-73.97288918495178,W 90 St & Amsterdam Ave
S_373,40.72043411,-74.01020609,Greenwich St & N Moore St
S_374,40.7779453,-73.946041,E 89 St & York Ave
S_375,40.7933718,-73.97685115,Nostrand Ave & Myrtle Ave
S_376,40.7857851,-73.957481,5 Ave & E 93 St
S_377,40.7921,-73.9739,W 92 St & Broadway
S_378,40.7835016,-73.955327,E 91 St & Park Ave
S_379,40.79127,-73.964839,1 Ave & E 94 St
S_380,40.782454175279874,-73.9489196240902,Union St & Nevins St
S_381,40.6686627,-73.97988067,6 St & 7 Ave
S_382,40.686371,-73.99383324,Warren St & Court St
S_383,40.71450451,-74.00562789,Reade St & Broadway
S_384,40.66514681533792,-73.97637605667114,Carroll St & 6 Ave
S_385,40.7919557,-73.968087,Columbus Ave & W 95 St
S_386,40.7969347,-73.9643412291,Columbus Ave & W 103 St
S_387,40.6849894,-73.99440329,Butler St & Court St
S_388,40.668127,-73.98377641,6 Ave & 9 St
S_389,40.78112229934166,-73.94965589046478,E 91 St & 2 Ave
S_390,40.6662078,-73.98199886,6 Ave & 9 St
S_391,40.7941654,-73.974124,West End Ave & W 94 St
S_392,40.6861758,-73.99645295,Kane St & Clinton St
S_393,40.7859201,-73.94860294,E 97 St & 3 Ave
S_394,40.71173107,-73.99193043,Pike St & Monroe St
S_395,40.663779,-73.98396846,14 St & 7 Ave
S_396,40.68763155,-74.0016256,Columbia St & Kane St
S_397,40.7817212,-73.94594,1 Ave & E 94 St
S_398,40.6663181,-73.9854617,6 Ave & 12 St
S_399,40.7937704,-73.971888,West End Ave & W 94 St
S_400,40.6847514,-73.99917254,Henry St & Degraw St
S_401,40.7989937,-73.9662173778,W 104 St & Amsterdam Ave
S_402,40.6686273,-73.98700053,10 St & 5 Ave
S_403,40.7839636,-73.9471673,2 Ave & E 96 St
S_404,40.666287,-73.98895053,14 St & 5 Ave
S_405,40.71219906,-73.97948148,Cherry St
S_406,40.793393,-73.9635556,Central Park West & W 100 St
